source,target
1741,11260
1741,12256
1741,12308
1741,15904
1742,5678
1742,15896
1744,3170
1749,3170
1750,3170
1753,7394
1753,7395
1753,8414
1755,2944
1755,2969
1757,2655
1757,2689
1757,2690
1757,3762
1757,6752
1757,6753
1757,6754
1757,6755
1757,6756
1757,6757
1757,12223
1757,15036
1758,3026
1759,3170
1765,2964
1768,5713
1768,5714
1768,5716
1768,5717
1768,5718
1768,5719
1768,12223
1768,14783
1770,3004
1770,3031
1770,5650
1770,5651
1770,5652
1771,1772
1771,4342
1771,7374
1772,3980
1772,3983
1772,5282
1773,5309
1773,5662
1773,5663
1773,12223
1773,15735
1773,16729
1773,16768
1774,3170
1775,3170
1777,3170
1779,11201
1779,12640
1779,13369
1779,14075
1780,3170
1782,2207
1782,3490
1782,4499
1782,6276
1782,6277
1782,6278
1782,6279
1782,6280
1782,6281
1782,6282
1782,6283
1782,6284
1782,6285
1782,6286
1782,6287
1782,6288
1782,15352
1783,1784
1783,1785
1783,12226
1783,13371
1783,14081
1783,14082
1786,3170
1787,14012
1788,1790
1788,1791
1788,1793
1788,11073
1788,12229
1788,14092
1788,14093
1788,14096
1788,14097
1788,14098
1788,14099
1788,14100
1788,14101
1788,14102
1788,14103
1788,14104
1788,14105
1788,14106
1788,14107
1788,14108
1788,14109
1789,3170
1790,1791
1790,1793
1791,1793
1794,2454
1794,13375
1794,14086
1794,14112
1794,14841
1794,14842
1794,14843
1795,3170
1796,3023
1796,10609
1796,10617
1796,12223
1796,13404
1796,15618
1797,3170
1798,3170
1799,2298
1801,6835
1801,6836
1801,6837
1801,6838
1801,6839
1802,2313
1802,3280
1802,3620
1802,3674
1802,8435
1802,9036
1802,9037
1802,9038
1802,9039
1802,9040
1802,9041
1802,9042
1802,16328
1804,3370
1805,1807
1805,2674
1805,14142
1805,14143
1805,16089
1806,1809
1806,3184
1806,8453
1806,9135
1806,9136
1806,9137
1806,9138
1806,10752
1806,16310
1806,16542
1806,16543
1806,16544
1806,16545
1807,2339
1807,8378
1807,8795
1807,10551
1809,2768
1809,10765
1809,10766
1809,16544
1810,1813
1810,1923
1810,1941
1810,1972
1810,2589
1810,3924
1810,3925
1810,3926
1810,3927
1810,5448
1810,5560
1810,5561
1810,5562
1810,5571
1810,5572
1810,5573
1810,5574
1810,5575
1810,5576
1810,5577
1810,5578
1810,5579
1810,5580
1810,5581
1810,5582
1810,5583
1810,5584
1810,5585
1810,5586
1810,5587
1810,5588
1810,5589
1810,5590
1810,5591
1810,5592
1810,14761
1813,1846
1813,1881
1813,2578
1813,5594
1813,14161
1814,8011
1815,2066
1815,3212
1815,3265
1815,3296
1815,3301
1815,3333
1815,3393
1815,10540
1815,10541
1815,10542
1815,10543
1816,3170
1818,11243
1818,11244
1819,14973
1820,3906
1820,11025
1820,14162
1821,2452
1821,2473
1821,2503
1821,2521
1821,2529
1821,2530
1821,2541
1821,2557
1821,2560
1821,2568
1821,2571
1821,2594
1821,2604
1821,2617
1821,2683
1821,2687
1821,2815
1821,2827
1821,2839
1821,2858
1821,2859
1821,2863
1821,2864
1821,2886
1821,2895
1821,2897
1821,2905
1821,2930
1821,2936
1821,2939
1821,2945
1821,2955
1821,2966
1821,2978
1821,3038
1821,3048
1821,3086
1821,3415
1821,6902
1821,6907
1821,6912
1821,6915
1821,6923
1821,6924
1821,6930
1821,6931
1821,6935
1821,6936
1821,6940
1821,6941
1821,6942
1821,6943
1822,5531
1822,5532
1822,5533
1824,1825
1824,1826
1824,11243
1824,14153
1824,14154
1825,1826
1827,1830
1827,2976
1827,5305
1828,1831
1828,1833
1828,1835
1828,1868
1828,2123
1828,11244
1828,11501
1828,15513
1832,3170
1833,1835
1833,2123
1834,3170
1835,2123
1835,11244
1837,1839
1837,1840
1837,1841
1837,1842
1837,1843
1837,14158
1837,14159
1837,14160
1838,3059
1839,2486
1840,1841
1840,1842
1840,1843
1841,1842
1841,1843
1842,1843
1845,2420
1845,3641
1847,9238
1848,2011
1849,3170
1851,1853
1851,1854
1851,1855
1851,1856
1851,1857
1851,1858
1851,1859
1851,3635
1851,14163
1851,14164
1851,14165
1851,14166
1851,14167
1851,14168
1851,14169
1852,2411
1852,2418
1852,2422
1852,2423
1852,2427
1852,6833
1852,6834
1853,1854
1853,1855
1853,1856
1853,1857
1853,1858
1853,1859
1853,3635
1854,1855
1854,1856
1854,1857
1854,1858
1854,1859
1854,3635
1855,1856
1855,1857
1855,1858
1855,1859
1855,3635
1856,1857
1856,1858
1856,1859
1856,3635
1857,1858
1857,1859
1857,3635
1858,1859
1858,3635
1859,3635
1860,14173
1860,14174
1861,14175
1861,14176
1862,14177
1862,14178
1863,2343
1863,5511
1863,5512
1863,5513
1863,8534
1864,1893
1864,14078
1865,14181
1866,3170
1867,1868
1868,2329
1868,2330
1868,2572
1868,2889
1868,5541
1868,5542
1868,11243
1868,11244
1868,11280
1868,12328
1868,14701
1868,16154
1870,1871
1870,1940
1870,1972
1870,2501
1870,5360
1870,7736
1870,7737
1870,7738
1870,7739
1870,7740
1870,7741
1870,11260
1870,14235
1870,14236
1870,14237
1870,15488
1871,1939
1871,1972
1871,2596
1871,2597
1871,5374
1871,7706
1871,7707
1871,7711
1871,7712
1871,7713
1871,7714
1871,7716
1871,7717
1871,7718
1871,7719
1871,7720
1871,7721
1871,7722
1871,11260
1871,14232
1872,1874
1872,1875
1872,1876
1873,10653
1873,12224
1873,13566
1873,13635
1874,1875
1874,1876
1875,1876
1881,1882
1881,1883
1881,1884
1881,1885
1881,1886
1881,1887
1881,1980
1881,2136
1881,2588
1881,3638
1881,3658
1881,5597
1881,5598
1881,14189
1881,14190
1881,14191
1881,14192
1881,14193
1883,1884
1883,1885
1883,1886
1883,1887
1883,2114
1883,2267
1883,3638
1883,14193
1884,1885
1884,1886
1884,1887
1884,3638
1884,14193
1885,1886
1885,1887
1885,3638
1885,14193
1886,1887
1886,3638
1886,14193
1887,3638
1887,14193
1888,1904
1888,1905
1888,11254
1888,13915
1888,14148
1888,14180
1888,14192
1888,14208
1888,14379
1888,14380
1888,14381
1888,14382
1888,14383
1889,14196
1889,14203
1890,2500
1890,14773
1892,1895
1892,1896
1892,1897
1892,1898
1892,1899
1892,1900
1892,1932
1892,1979
1892,1987
1892,3946
1892,3947
1892,3948
1892,3949
1892,3950
1892,3951
1892,6588
1892,6589
1892,6596
1892,6597
1892,6598
1892,6599
1892,6600
1892,6601
1892,6602
1894,3170
1895,1896
1895,1897
1895,1898
1895,1899
1895,1900
1896,1897
1896,1898
1896,1899
1896,1900
1897,1898
1897,1899
1897,1900
1898,1899
1898,1900
1898,1944
1898,1945
1898,4076
1898,14245
1898,14246
1898,16099
1899,1900
1899,14204
1901,1902
1901,1903
1902,1919
1902,3519
1902,3915
1902,3916
1902,5545
1902,5546
1902,5547
1902,5548
1902,11025
1902,14744
1902,14745
1904,1905
1904,14208
1905,14208
1906,1907
1906,1908
1906,1910
1906,5359
1906,5363
1906,14003
1906,14655
1906,14656
1907,1908
1907,1910
1907,5359
1907,5363
1908,1910
1908,5359
1908,5363
1909,2354
1910,5359
1910,5363
1911,3680
1911,5863
1911,5864
1911,14957
1912,3170
1915,2194
1915,14863
1915,14864
1915,15403
1915,16098
1919,2583
1919,3519
1919,5549
1919,5550
1919,5551
1919,11243
1919,14765
1920,1921
1920,1922
1920,5379
1920,14221
1920,14222
1920,15319
1921,1922
1924,2501
1924,8585
1924,12252
1924,14220
1924,14225
1924,14227
1925,3170
1926,3170
1927,3170
1929,5061
1929,5390
1929,10157
1929,10158
1929,10159
1929,10160
1929,10161
1929,10162
1929,10163
1929,10164
1929,10165
1929,10166
1929,10167
1929,10168
1929,10169
1929,10170
1929,10171
1929,10172
1929,10173
1929,10174
1929,10175
1929,11017
1929,16567
1930,10443
1930,10453
1930,10467
1930,10468
1930,10469
1930,10470
1930,10471
1930,10472
1930,10835
1930,11017
1930,13430
1930,14464
1930,16636
1930,16637
1931,5161
1931,5681
1931,10881
1931,16736
1932,1933
1932,1934
1932,1935
1932,14231
1935,1945
1935,1987
1935,12235
1935,13515
1935,14654
1936,3170
1937,14233
1937,14539
1937,15738
1938,2608
1938,10559
1938,15567
1939,7716
1940,5360
1941,2879
1941,14240
1941,14242
1942,2000
1942,2599
1942,2600
1942,7728
1942,7729
1942,14243
1942,14244
1943,4281
1943,8416
1944,4076
1944,14246
1945,4078
1946,1947
1946,1948
1946,2585
1946,15493
1947,1948
1947,15493
1948,15493
1949,1950
1951,1952
1951,13811
1953,16101
1954,12256
1954,14250
1955,14251
1959,1960
1959,1961
1959,1962
1959,1963
1959,1964
1959,1965
1959,1966
1959,1967
1959,7747
1959,7748
1959,11260
1959,14253
1959,14254
1959,14257
1959,14258
1959,15494
1962,1963
1962,1964
1962,1965
1962,1966
1962,1967
1963,1964
1963,1965
1963,1966
1963,1967
1964,1965
1964,1966
1964,1967
1965,1966
1965,1967
1966,1967
1968,1969
1968,1999
1968,7749
1968,7750
1968,7751
1968,7752
1969,1972
1969,1987
1969,14260
1970,1987
1970,2218
1971,3170
1972,1976
1972,1977
1972,1978
1973,14267
1973,14931
1974,4157
1975,3170
1976,1977
1976,1978
1977,1978
1981,14264
1982,14265
1983,1987
1983,2011
1983,2013
1983,3988
1983,3989
1983,5924
1984,3170
1985,7742
1985,12256
1985,14271
1985,14272
1985,14273
1986,3170
1987,2293
1987,2295
1987,3985
1987,3986
1987,3987
1987,5981
1987,5982
1987,5983
1988,2011
1988,14015
1988,15502
1989,3868
1989,3869
1989,7731
1990,1991
1990,11270
1990,14274
1990,15498
1994,1995
1994,3921
1994,3922
1994,12251
1996,2148
1996,2160
1996,2161
1996,2163
1996,2165
1996,5398
1997,14281
1998,2035
1998,14282
1998,16102
1998,16103
1999,4024
1999,5936
2000,2001
2000,14286
2000,14287
2000,14288
2000,14289
2004,2005
2004,2013
2004,2556
2004,3656
2004,3657
2004,14290
2005,3656
2005,3657
2006,3658
2006,14291
2006,14292
2006,14293
2006,14294
2006,14295
2006,14296
2008,3170
2009,3170
2011,2012
2011,2028
2011,2059
2011,2612
2011,2880
2011,4025
2011,4029
2011,4030
2011,4031
2011,4033
2011,4034
2011,4036
2011,4037
2011,4038
2011,4039
2011,4040
2011,4042
2011,4043
2011,4044
2011,4045
2011,4046
2011,4079
2011,5965
2011,5966
2011,5967
2011,5968
2011,5969
2011,5970
2011,5971
2011,5972
2011,5973
2011,5974
2011,5975
2011,5976
2011,5977
2011,5978
2011,5979
2011,5980
2011,8578
2011,14801
2013,2014
2013,2015
2013,2016
2013,7642
2013,12216
2013,12229
2013,12640
2013,14299
2013,14801
2014,2015
2014,2016
2015,2016
2017,2058
2017,2620
2017,2622
2017,2623
2017,2887
2017,3662
2017,4169
2017,4633
2017,4634
2017,4635
2017,4636
2017,4637
2017,4638
2017,4639
2017,4640
2017,4641
2017,4643
2017,4646
2017,4650
2017,5071
2017,5072
2017,5073
2017,5074
2017,5866
2017,5867
2017,5868
2017,5869
2017,5870
2017,5871
2017,14821
2019,2020
2019,2021
2019,12640
2019,14301
2019,14302
2019,14303
2021,7734
2022,16107
2024,2025
2025,6534
2026,3182
2026,5344
2026,9285
2026,9286
2026,9287
2026,9288
2026,9289
2027,2052
2027,2056
2027,3441
2027,3967
2027,3968
2028,2029
2028,16109
2029,7787
2031,9290
2032,2723
2034,2783
2035,12216
2035,12229
2035,14313
2035,14314
2035,14315
2035,14316
2035,14317
2036,2375
2036,2784
2036,3724
2036,4137
2036,14038
2037,2355
2037,2361
2037,3689
2037,8491
2037,9440
2037,9441
2037,14847
2037,16515
2041,2043
2041,2044
2041,5382
2041,12640
2041,14248
2044,12230
2044,13371
2044,14321
2044,14322
2045,2217
2045,2732
2045,4486
2045,7457
2048,4172
2048,4294
2048,4564
2048,5891
2048,5892
2049,14818
2049,16750
2050,2732
2050,7459
2050,7460
2053,4591
2053,4592
2053,4593
2053,4594
2053,4595
2053,4596
2053,4597
2053,4598
2053,4599
2053,4600
2053,4601
2053,4602
2053,5909
2053,5910
2053,5916
2053,5918
2053,5919
2053,5920
2053,5921
2053,5922
2054,15868
2056,4559
2056,4561
2056,5878
2056,5882
2056,5883
2056,5884
2056,14672
2057,2310
2058,2064
2058,2618
2058,4254
2058,4255
2058,4257
2058,4258
2058,14326
2058,14327
2058,16114
2059,5384
2059,5964
2059,14325
2060,2061
2060,2626
2060,4085
2060,4091
2060,12216
2061,2091
2061,2627
2061,2631
2061,4173
2061,4174
2061,6527
2061,6528
2061,12216
2061,13445
2061,15505
2062,3030
2062,3804
2063,2073
2063,2075
2063,2315
2063,3126
2063,3150
2063,3152
2063,3157
2063,3158
2063,3180
2063,3233
2063,3249
2063,3250
2063,3342
2063,8093
2063,8094
2063,8095
2063,8096
2063,8097
2063,8098
2063,8099
2063,8100
2065,2077
2065,2078
2065,13445
2065,13446
2065,14328
2065,14329
2066,4727
2067,2068
2067,6889
2068,3356
2068,3420
2068,6877
2068,6880
2068,6884
2068,6886
2068,6887
2068,6888
2070,3239
2070,5234
2070,7122
2070,7123
2070,8763
2070,8764
2070,8765
2070,8766
2070,8767
2070,13427
2070,16263
2070,16264
2071,4406
2071,7361
2072,2073
2072,2308
2072,2314
2073,2074
2073,2075
2073,2076
2073,2306
2073,10622
2073,16157
2074,2075
2074,2076
2075,2076
2075,2306
2075,2875
2075,3214
2075,3217
2075,3218
2075,3232
2075,3331
2075,3344
2075,3346
2075,3350
2075,3409
2075,3692
2075,4483
2075,4484
2075,7363
2075,7364
2075,7365
2075,9142
2075,9807
2075,9808
2075,9809
2075,9810
2075,9811
2075,9812
2075,9813
2075,9814
2075,9815
2075,9816
2075,9817
2075,9818
2075,9819
2075,9820
2075,9821
2075,16301
2075,16302
2075,16303
2076,3348
2076,8444
2076,9822
2076,9823
2076,9824
2076,9825
2076,9826
2076,9827
2076,9828
2077,3765
2077,3766
2077,3767
2077,8420
2079,5927
2079,14330
2079,14331
2079,14332
2079,14333
2079,15506
2080,4179
2080,4180
2080,4181
2080,4183
2080,4184
2080,6533
2080,13446
2080,14334
2080,15505
2081,4273
2081,4283
2084,2086
2084,2087
2084,2088
2084,4932
2086,2087
2086,2088
2086,2461
2086,2462
2086,4932
2087,2088
2087,4932
2088,4932
2088,6380
2088,6381
2088,6382
2088,6383
2088,6384
2089,2090
2091,14340
2091,15776
2093,5079
2094,2121
2095,2096
2095,2097
2095,2098
2095,2099
2095,2100
2095,2101
2095,2102
2095,2103
2095,2114
2095,2122
2095,13920
2095,14351
2095,14352
2095,14364
2095,16124
2096,2097
2096,2098
2096,2099
2096,2100
2096,2101
2096,2102
2096,2103
2096,13920
2096,14351
2096,14352
2096,16124
2097,2098
2097,2099
2097,2100
2097,2101
2097,2102
2097,2103
2097,13920
2097,14351
2097,14352
2097,16124
2098,2099
2098,2100
2098,2101
2098,2102
2098,2103
2098,13920
2098,14351
2098,14352
2098,16124
2099,2100
2099,2101
2099,2102
2099,2103
2099,13920
2099,14351
2099,14352
2099,16124
2100,2101
2100,2102
2100,2103
2100,13920
2100,14351
2100,14352
2100,16124
2101,2102
2101,2103
2101,13920
2101,14351
2101,14352
2101,16124
2102,2103
2102,11501
2102,13920
2102,14351
2102,14352
2102,16124
2103,13920
2103,14351
2103,14352
2103,16124
2104,2105
2104,2106
2104,2107
2104,2108
2104,2109
2104,2110
2104,2111
2104,2112
2104,2113
2104,2115
2104,2116
2105,2106
2105,2107
2105,2108
2105,2109
2105,2110
2105,2111
2105,2112
2105,2113
2105,2115
2105,2116
2106,2107
2106,2108
2106,2109
2106,2110
2106,2111
2106,2112
2106,2113
2106,2115
2106,2116
2107,2108
2107,2109
2107,2110
2107,2111
2107,2112
2107,2113
2107,2115
2107,2116
2108,2109
2108,2110
2108,2111
2108,2112
2108,2113
2108,2115
2108,2116
2109,2110
2109,2111
2109,2112
2109,2113
2109,2115
2109,2116
2109,2486
2109,14915
2109,14916
2109,14917
2110,2111
2110,2112
2110,2113
2110,2115
2110,2116
2111,2112
2111,2113
2111,2115
2111,2116
2112,2113
2112,2115
2112,2116
2113,2115
2113,2116
2114,2123
2114,2125
2114,2126
2114,2127
2114,2128
2114,2170
2114,5391
2114,5392
2114,14193
2114,14361
2114,14362
2114,14363
2114,14364
2114,14366
2114,14367
2114,14369
2114,14370
2114,14371
2114,14372
2114,14373
2114,14374
2114,14375
2114,14376
2115,2116
2118,2120
2124,2942
2124,13402
2124,14368
2124,15682
2124,15683
2124,15684
2124,15729
2124,15730
2125,2126
2128,14373
2128,14374
2129,5172
2130,3033
2130,3037
2130,3040
2130,3042
2130,3044
2130,3907
2130,3929
2130,3930
2130,3931
2130,3932
2130,10403
2131,2132
2131,2133
2131,2134
2131,2135
2131,2136
2131,2141
2131,2182
2131,2527
2131,5399
2131,14385
2131,14755
2131,14756
2131,14757
2132,2133
2132,2134
2132,2135
2132,2136
2132,2141
2132,2527
2132,5399
2132,11089
2132,13852
2132,14356
2132,14385
2132,14520
2132,14521
2132,14522
2132,14523
2132,14524
2132,14525
2132,14526
2132,14527
2132,14528
2132,14529
2132,14530
2132,14531
2132,14532
2133,2134
2133,2135
2133,2136
2133,2141
2133,2527
2133,5399
2133,14385
2134,2135
2134,2136
2134,2141
2134,2527
2134,5399
2134,14385
2135,2136
2135,2141
2135,2527
2135,5399
2135,14385
2136,2141
2136,2527
2136,5399
2136,14385
2137,2140
2138,2140
2139,2140
2141,2527
2141,5399
2141,11048
2141,13820
2141,14385
2141,14388
2142,3664
2142,3665
2142,14434
2143,2144
2143,14390
2144,14390
2145,9299
2146,2148
2146,2149
2146,2573
2146,5398
2146,14395
2146,14397
2146,14398
2146,14399
2146,14400
2146,14401
2148,2160
2148,2161
2148,2163
2148,2165
2148,5398
2148,14390
2148,14420
2148,14458
2148,14459
2148,14460
2149,5398
2150,2673
2150,2675
2150,2677
2150,3438
2150,4986
2150,4987
2150,4988
2150,4992
2150,6391
2150,6392
2150,6393
2150,6394
2150,6395
2150,6396
2150,6397
2150,6398
2150,6399
2150,6400
2150,6401
2150,6402
2150,6403
2150,6404
2150,6405
2150,6406
2150,6407
2150,6412
2150,6421
2150,6422
2150,6423
2150,6425
2150,6426
2150,6427
2150,6428
2150,6432
2150,6433
2150,6434
2150,6435
2150,6436
2150,6437
2150,6438
2150,6439
2150,6460
2150,6461
2150,6462
2150,6463
2150,6464
2150,6465
2150,6466
2150,6467
2150,6468
2150,6469
2150,6716
2150,6717
2151,13912
2154,2280
2154,5352
2155,13447
2155,15801
2156,9300
2156,9301
2157,2542
2157,4313
2157,4315
2157,4317
2157,6720
2157,6721
2157,6722
2158,3058
2158,3060
2158,10516
2158,14547
2158,14549
2158,16351
2160,2161
2160,2163
2160,2165
2160,5398
2161,2163
2161,2165
2161,5398
2163,2165
2163,5398
2165,5398
2166,2167
2166,2168
2167,2168
2170,2171
2170,13857
2170,14445
2170,14446
2170,14447
2170,14448
2170,14450
2170,14451
2172,2173
2172,10658
2172,13427
2175,2176
2175,3813
2175,3843
2175,3845
2176,3990
2176,3994
2176,5271
2176,7356
2178,2480
2178,2481
2178,2482
2178,2483
2178,2484
2178,2485
2178,14467
2178,14468
2179,2830
2179,3252
2179,3354
2179,7199
2179,8844
2179,8845
2179,8846
2179,8847
2179,10387
2179,16168
2179,16374
2179,16842
2179,16843
2179,16844
2180,2289
2180,2290
2180,2291
2180,14171
2180,14217
2180,14429
2180,14475
2180,14476
2180,14979
2182,2185
2182,2186
2182,2187
2182,2188
2182,2189
2182,2190
2182,2191
2182,2192
2182,2193
2182,14459
2182,14478
2182,14479
2182,15517
2184,3725
2184,3726
2184,3727
2185,2186
2185,14431
2185,14458
2185,14459
2185,14479
2185,14928
2185,14929
2185,15517
2186,14431
2186,14458
2186,14459
2186,14479
2186,14928
2186,14929
2186,15517
2188,2189
2188,2190
2188,2191
2188,2192
2188,2193
2189,2190
2189,2191
2189,2192
2189,2193
2190,2191
2190,2192
2190,2193
2191,2192
2191,2193
2192,2193
2194,14480
2194,14481
2194,14482
2194,14483
2194,14484
2194,14485
2194,15518
2195,2232
2195,2820
2195,3723
2197,2491
2197,14920
2198,9317
2201,4669
2201,8218
2201,8219
2201,8220
2201,11106
2201,12234
2201,15831
2201,15832
2201,15833
2207,15875
2209,7524
2209,14021
2212,2213
2212,11025
2212,14536
2212,14537
2212,14540
2212,14541
2215,2320
2215,2321
2215,11244
2215,14309
2215,14690
2215,14692
2215,14693
2215,14694
2215,14699
2215,14700
2216,3714
2218,7743
2218,7744
2218,7745
2218,7746
2218,14544
2218,14545
2218,14546
2218,16126
2218,16127
2226,4177
2227,2780
2229,2306
2229,3170
2229,3240
2229,3407
2229,7223
2229,10669
2229,10753
2229,16547
2229,16548
2230,10464
2230,10471
2230,10811
2230,10812
2230,10836
2230,16393
2235,4878
2235,6064
2235,6065
2239,2710
2241,2243
2241,13375
2241,14614
2241,15528
2244,2246
2245,2665
2245,2723
2245,2735
2245,4438
2245,4913
2245,4914
2245,4915
2245,4916
2245,4917
2245,4918
2245,6121
2245,6122
2245,6123
2245,6126
2245,6127
2245,6128
2245,6129
2245,6139
2245,6140
2245,6141
2245,6142
2245,12232
2245,15353
2245,15829
2245,15830
2246,2326
2246,2389
2248,10634
2248,12262
2248,13701
2248,16341
2250,10883
2250,12223
2252,5274
2252,15802
2256,2263
2256,2366
2256,2729
2257,2361
2257,2458
2257,10638
2257,16338
2258,5061
2259,2591
2259,5620
2259,7136
2259,8667
2259,8668
2259,8669
2259,8670
2259,8671
2259,8672
2259,10743
2259,16519
2260,3162
2260,3188
2260,8165
2260,8433
2260,12474
2262,2681
2262,2682
2262,2842
2262,4348
2262,4737
2262,4830
2262,4831
2262,4832
2262,6303
2262,6304
2262,6305
2262,6306
2262,6307
2262,6308
2262,6309
2262,6310
2262,6311
2262,6312
2262,6314
2262,6316
2262,6318
2262,6330
2262,6331
2262,6336
2264,10590
2264,10888
2266,15351
2267,2269
2267,2270
2267,12242
2267,14443
2267,14638
2267,14639
2268,2363
2269,2270
2277,2456
2277,2457
2282,2375
2283,9319
2285,3721
2285,12234
2285,15634
2287,10462
2289,2290
2289,2291
2290,2291
2296,3352
2297,6944
2297,6945
2297,8460
2297,8461
2297,8462
2297,9327
2297,9328
2297,9329
2297,9330
2297,9331
2297,9332
2297,9333
2297,9334
2297,9335
2297,9336
2298,3364
2298,3611
2298,3613
2298,3617
2298,3618
2298,3636
2298,3644
2298,3645
2298,3649
2298,3660
2298,3663
2298,3666
2298,3667
2298,3669
2298,3672
2298,3673
2299,9324
2300,2403
2300,2405
2300,2414
2300,16798
2301,2361
2302,2303
2302,2417
2302,10398
2304,2412
2305,2412
2306,3199
2306,3295
2306,3310
2306,3321
2306,3341
2306,3624
2306,3654
2306,4479
2306,5236
2306,5242
2306,7169
2306,7172
2306,7192
2306,7193
2306,7195
2306,7196
2306,7197
2306,8432
2306,10625
2306,16157
2306,16324
2306,16453
2307,3198
2307,9708
2307,9709
2307,9710
2307,9711
2309,2445
2311,2312
2311,8476
2311,8958
2312,2775
2312,2776
2312,3132
2312,3221
2312,3226
2312,3227
2312,3320
2312,3347
2312,3421
2312,3422
2312,4480
2312,4481
2312,5230
2312,5245
2312,5246
2312,7078
2312,7081
2312,7085
2312,7086
2312,7087
2312,7090
2312,7091
2312,7094
2312,7096
2313,2726
2313,2830
2313,3127
2313,3133
2313,3136
2313,3142
2313,3153
2313,3198
2313,3201
2313,3203
2313,3208
2313,3211
2313,3222
2313,3239
2313,3266
2313,3290
2313,3341
2313,3366
2313,3679
2313,5240
2313,7201
2313,7202
2313,7203
2313,7204
2313,7205
2313,7207
2313,10621
2313,11098
2313,12420
2313,16157
2313,16298
2313,16299
2313,16300
2314,3085
2314,3146
2314,3155
2314,3257
2314,3342
2314,5243
2314,5351
2314,8074
2314,8075
2314,8076
2314,8077
2314,8078
2314,8079
2314,8080
2314,8081
2314,8082
2314,8083
2314,8084
2314,8085
2314,8086
2314,8087
2314,8088
2314,8089
2314,8090
2314,8091
2314,12255
2314,14831
2315,3632
2319,8495
2319,8496
2320,2321
2320,11244
2321,11244
2323,2332
2323,2355
2323,2425
2323,10931
2324,2434
2324,14818
